MacroPlot.Name,Date,Index,Transect,Point,Tape,Order,Height,CanopyLayer,Status,Comment,UV1,UV2,UV3,NumTran,TranLen,NumPtsTran,Offset,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Species.Symbol,Visited,X
PIEN 14,8/19/2024 1:26:35 PM,35,1,35,10.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,36,1,36,10.8,1,,,D,,,,,,,,,,,,,,,BOLE,,
PIEN 14,8/19/2024 1:26:35 PM,37,1,37,11.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,38,1,38,11.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,39,1,39,11.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,40,1,40,12,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,41,1,41,12.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,42,1,42,12.6,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,43,1,43,12.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,44,1,44,13.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,45,1,45,13.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,46,1,46,13.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,47,1,47,14.1,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,48,1,48,14.4,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,49,1,49,14.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,50,1,50,15,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,51,1,51,15.3,1,0.8,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,52,1,52,15.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,53,1,53,15.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,54,1,54,16.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,55,1,55,16.5,1,0.01,,L,,,,,,,,,,,,,,,MOSS,,
PIEN 14,8/19/2024 1:26:35 PM,56,1,56,16.8,1,0.01,,L,,,,,,,,,,,,,,,MOSS,,
PIEN 14,8/19/2024 1:26:35 PM,57,1,57,17.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,58,1,58,17.4,1,0.4,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,59,1,58,17.4,2,,,L,,,,,,,,,,,,,,,MOSS,,
PIEN 14,8/19/2024 1:26:35 PM,60,1,59,17.7,1,0.15,,L,,,,,,,,,,,,,,,FRVI,,
PIEN 14,8/19/2024 1:26:35 PM,61,1,60,18,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,62,1,61,18.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,63,1,62,18.6,1,0.05,,L,,,,,,,,,,,,,,,FRVI,,
PIEN 14,8/19/2024 1:26:35 PM,64,1,62,18.6,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,65,1,63,18.9,1,0.5,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,66,1,63,18.9,2,,,L,,,,,,,,,,,,,,,FRVI,,
PIEN 14,8/19/2024 1:26:35 PM,67,1,64,19.2,1,0.05,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,68,1,65,19.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,69,1,66,19.8,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,70,1,67,20.1,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,71,1,68,20.4,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,72,1,69,20.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,73,1,70,21,1,0.2,,L,,,,,,,,,,,,,,,GERI,,
PIEN 14,8/19/2024 1:26:35 PM,74,1,70,21,2,,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,75,1,71,21.3,1,0.7,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,76,1,72,21.6,1,0.9,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,77,1,72,21.6,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,78,1,73,21.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,79,1,74,22.2,1,0.35,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,80,1,75,22.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,81,1,76,22.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,82,1,77,23.1,1,0.6,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,83,1,78,23.4,1,1.2,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,84,1,79,23.7,1,0.2,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,85,1,80,24,1,0.1,,L,,,,,,,,,,,,,,,ORSE,,
PIEN 14,8/19/2024 1:26:35 PM,86,1,81,24.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,87,1,82,24.6,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,88,1,83,24.9,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,89,1,84,25.2,1,0.1,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,90,1,85,25.5,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,91,1,85,25.5,2,,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,92,1,86,25.8,1,0.3,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,93,1,86,25.8,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,94,1,87,26.1,1,0.3,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,95,1,88,26.4,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,96,1,89,26.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,97,1,90,27,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,98,1,91,27.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,99,1,92,27.6,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,100,1,93,27.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,101,1,94,28.2,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,102,1,95,28.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,103,1,96,28.8,1,0.3,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,104,1,97,29.1,1,0.5,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,105,1,97,29.1,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,106,1,98,29.4,1,0.15,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,107,1,99,29.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,108,1,100,30,1,0.3,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,109,1,101,30.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,110,1,102,30.6,1,0.2,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,111,1,103,30.9,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,112,1,104,31.2,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,113,1,105,31.5,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,114,1,106,31.8,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,115,1,107,32.1,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,116,1,108,32.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,117,1,109,32.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,118,1,110,33,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,119,1,111,33.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,120,1,112,33.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,121,1,113,33.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,122,1,114,34.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,123,1,115,34.5,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,124,1,116,34.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,125,1,117,35.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,126,1,118,35.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,127,1,119,35.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,128,1,120,36,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,129,1,121,36.3,1,,,D,,,,,,,,,,,,,,,DUFF,,
PIEN 14,8/19/2024 1:26:35 PM,130,1,122,36.6,1,0.01,,L,,,,,,,,,,,,,,,LICH,,
PIEN 14,8/19/2024 1:26:35 PM,131,1,123,36.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,132,1,124,37.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,133,1,125,37.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,134,1,126,37.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,135,1,127,38.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,136,1,128,38.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,137,1,129,38.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,138,1,130,39,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,139,1,131,39.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,140,1,132,39.6,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,141,1,133,39.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,142,1,134,40.2,1,0.01,,L,,,,,,,,,,,,,,,MOSS,,
PIEN 14,8/19/2024 1:26:35 PM,143,1,135,40.5,1,0.3,,L,,,,,,,,,,,,,,,CHAN,,
PIEN 14,8/19/2024 1:26:35 PM,144,1,135,40.5,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,145,1,136,40.8,1,0.8,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,146,1,136,40.8,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,147,1,137,41.1,1,0.01,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,148,1,138,41.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,149,1,139,41.7,1,,,D,,,,,,,,,,,,,,,DUFF,,
PIEN 14,8/19/2024 1:26:35 PM,150,1,140,42,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,151,1,141,42.3,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,152,1,142,42.6,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,153,1,143,42.9,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,154,1,144,43.2,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,155,1,145,43.5,1,,,D,,,,,,,,,,,,,,,DUFF,,
PIEN 14,8/19/2024 1:26:35 PM,156,1,146,43.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,157,1,147,44.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,158,1,148,44.4,1,,,D,,,,,,,,,,,,,,,BOLE,,
PIEN 14,8/19/2024 1:26:35 PM,159,1,149,44.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,160,1,150,45,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,161,1,151,45.3,1,0.05,,L,,,,,,,,,,,,,,,ORSE,,
PIEN 14,8/19/2024 1:26:35 PM,162,1,152,45.6,1,0.05,,L,,,,,,,,,,,,,,,ORSE,,
PIEN 14,8/19/2024 1:26:35 PM,163,1,153,45.9,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,164,1,154,46.2,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,165,1,155,46.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,166,1,156,46.8,1,0.01,,L,,,,,,,,,,,,,,,MOSS,,
PIEN 14,8/19/2024 1:26:35 PM,167,1,157,47.1,1,0.01,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,168,1,158,47.4,1,0.6,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,169,1,158,47.4,2,,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,170,1,159,47.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,171,1,160,48,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,172,1,161,48.3,1,1.1,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,173,1,162,48.6,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,174,1,163,48.9,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,175,1,164,49.2,1,,,D,,,,,,,,,,,,,,,DUFF,,
PIEN 14,8/19/2024 1:26:35 PM,176,1,165,49.5,1,0.15,,L,,,,,,,,,,,,,,,CHAN,,
PIEN 14,8/19/2024 1:26:35 PM,177,1,166,49.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,178,2,1,0.3,1,0.8,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,179,2,2,0.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,180,2,3,0.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,181,2,4,1.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,182,2,5,1.5,1,0.95,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,183,2,5,1.5,2,,,L,,,,,,,,,,,,,,,SODU,,
PIEN 14,8/19/2024 1:26:35 PM,184,2,6,1.8,1,0.85,,L,,,,,,,,,,,,,,,ABLA,,
PIEN 14,8/19/2024 1:26:35 PM,185,2,6,1.8,2,,,L,,,,,,,,,,,,,,,SODU,,
PIEN 14,8/19/2024 1:26:35 PM,186,2,7,2.1,1,0.9,,L,,,,,,,,,,,,,,,ABLA,,
PIEN 14,8/19/2024 1:26:35 PM,187,2,7,2.1,2,,,L,,,,,,,,,,,,,,,SODU,,
PIEN 14,8/19/2024 1:26:35 PM,188,2,8,2.4,1,1.1,,L,,,,,,,,,,,,,,,ABLA,,
PIEN 14,8/19/2024 1:26:35 PM,189,2,9,2.7,1,1.1,,L,,,,,,,,,,,,,,,ABLA,,
PIEN 14,8/19/2024 1:26:35 PM,190,2,10,3,1,0.5,,L,,,,,,,,,,,,,,,SODU,,
PIEN 14,8/19/2024 1:26:35 PM,191,2,11,3.3,1,0.95,,L,,,,,,,,,,,,,,,SODU,,
PIEN 14,8/19/2024 1:26:35 PM,192,2,12,3.6,1,0.8,,L,,,,,,,,,,,,,,,SODU,,
PIEN 14,8/19/2024 1:26:35 PM,193,2,13,3.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,194,2,14,4.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,195,2,15,4.5,1,0.45,,L,,,,,,,,,,,,,,,PIEN,,
PIEN 14,8/19/2024 1:26:35 PM,196,2,16,4.8,1,0.01,,L,,,,,,,,,,,,,,,MOSS,,
PIEN 14,8/19/2024 1:26:35 PM,197,2,17,5.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,198,2,18,5.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,199,2,19,5.7,1,0.25,,L,,,,,,,,,,,,,,,AMUT,,
PIEN 14,8/19/2024 1:26:35 PM,200,2,20,6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,201,2,21,6.3,1,0.65,,L,,,,,,,,,,,,,,,AMUT,,
PIEN 14,8/19/2024 1:26:35 PM,202,2,22,6.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,203,2,23,6.9,1,1.2,,L,,,,,,,,,,,,,,,AMUT,,
PIEN 14,8/19/2024 1:26:35 PM,204,2,24,7.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,205,2,25,7.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,206,2,26,7.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,207,2,27,8.1,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,208,2,28,8.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,209,2,29,8.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,210,2,30,9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,211,2,31,9.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,212,2,32,9.6,1,0.4,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,213,2,33,9.9,1,0.05,,L,,,,,,,,,,,,,,,ERXX,,
PIEN 14,8/19/2024 1:26:35 PM,214,2,34,10.2,1,0.3,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,215,2,35,10.5,1,0.4,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,216,2,35,10.5,2,,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 14,8/19/2024 1:26:35 PM,217,2,36,10.8,1,0.3,,L,,,,,,,,,,,,,,,POTR,,
PIEN 14,8/19/2024 1:26:35 PM,218,2,37,11.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,219,2,38,11.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,220,2,39,11.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,221,2,40,12,1,0.05,,L,,,,,,,,,,,,,,,ORSE,,
PIEN 14,8/19/2024 1:26:35 PM,222,2,41,12.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,223,2,42,12.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,224,2,43,12.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,225,2,44,13.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,226,2,45,13.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,227,2,46,13.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,228,2,47,14.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,229,2,48,14.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,230,2,49,14.7,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,231,2,50,15,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,232,2,51,15.3,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,233,2,52,15.6,1,0.01,,L,,,,,,,,,,,,,,,LICH,,
PIEN 14,8/19/2024 1:26:35 PM,234,2,53,15.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,235,2,54,16.2,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,236,2,55,16.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,237,2,56,16.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,238,2,57,17.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,239,2,58,17.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,240,2,59,17.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,241,2,60,18,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,242,2,61,18.3,1,,,D,,,,,,,,,,,,,,,DUFF,,
PIEN 14,8/19/2024 1:26:35 PM,243,2,62,18.6,1,,,D,,,,,,,,,,,,,,,DUFF,,
PIEN 14,8/19/2024 1:26:35 PM,244,2,63,18.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,245,2,64,19.2,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 14,8/19/2024 1:26:35 PM,246,2,65,19.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,247,2,66,19.8,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,248,2,67,20.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,249,2,68,20.4,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,250,2,69,20.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,251,2,70,21,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,252,2,71,21.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,253,2,72,21.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,254,2,73,21.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,255,2,74,22.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,256,2,75,22.5,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,257,2,76,22.8,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 14,8/19/2024 1:26:35 PM,258,2,77,23.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,259,2,78,23.4,1,0.1,,L,,,,,,,,,,,,,,,JUCO,,
PIEN 14,8/19/2024 1:26:35 PM,260,2,79,23.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,261,2,80,24,1,0.25,,L,,,,,,,,,,,,,,,JUCO,,
PIEN 14,8/19/2024 1:26:35 PM,262,2,81,24.3,1,0.35,,L,,,,,,,,,,,,,,,JUCO,,
PIEN 14,8/19/2024 1:26:35 PM,263,2,82,24.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 14,8/19/2024 1:26:35 PM,264,2,83,24.9,1,,,D,,,,,,,,,,,,,,,LITT,,
